"","meanImp","medianImp","minImp","maxImp","normHits","decision"
"LowTH.Ang",-0.0770001155772602,0,-1.00100150250438,0,0,"Rejected"
"Q.Wave",1.08028062713634,0.822210431516803,0.456974363032214,1.97058052872219,0,"Rejected"
"St.Elevation",0.750628678265614,1.00100150250438,-1.06990018194257,2.00770561125734,0,"Rejected"
"St.Depression",0.596533037990768,0.518444587759102,-1.00495174282548,1.57027384780397,0,"Rejected"
"Tinversion",4.7560681754439,4.71092674657953,1.85302836327598,7.55614027238374,0.842666666666667,"Confirmed"
"LVH",0.888419921663048,1.11946295058532,-1.05604585702003,1.87236057853623,0,"Rejected"
"Poor.R.Progression",0.681789799023127,1.00100150250438,-1.4129648368071,1.89918815107436,0,"Rejected"
"BBB.N",1.03509760962054,1.1025236793528,-1.58000323877516,2.33843641148053,0.00266666666666667,"Rejected"
"BBB.LBBB",0.273555848694525,0.0213111665427414,-1.4913075806817,2.30019981314828,0,"Rejected"
"BBB.RBBB",-0.477740880423164,-0.531635532173004,-2.00693614340519,1.73368245426538,0,"Rejected"
"Region.RWMA.0",8.93632676943261,9.00795152201249,5.35288161154582,11.2060512924676,1,"Confirmed"
"Region.RWMA.1",-0.332335416266758,-0.350152648473935,-1.9324182434448,2.17307079777608,0,"Rejected"
"Region.RWMA.2",4.88471086398949,4.93547642075893,1.32884055758238,7.10777856175829,0.890666666666667,"Confirmed"
"Region.RWMA.3",0.014883659572013,0,-1.00100150250438,1.61864868438996,0,"Rejected"
"Region.RWMA.4",0.1421249200616,0,-1.00100150250438,1.00100150250438,0,"Rejected"
"VHD.N",0.152590167249298,0.17655221880397,-1.72475956958006,1.63881545692079,0,"Rejected"
"VHD.mild",-0.0672184418365751,-0.346642474069567,-1.60463624677498,1.47939038844776,0,"Rejected"
"VHD.moderate",-0.544306044683916,-0.514825633958921,-1.9199542272413,1.65193077097225,0,"Rejected"
"VHD.Severe",8.43808041617198,8.49403897608599,5.22183716200913,10.5825821390685,0.997333333333333,"Confirmed"
"Sex",0.814565270863026,0.923054723698239,0.0235243709650584,1.45379083298411,0,"Rejected"
"DM",3.86950091069492,3.91748777627284,-0.330748022669267,7.74930519726141,0.714666666666667,"Confirmed"
"HTN",10.0184725452488,10.1497115129803,5.40658132601515,13.1620766646741,1,"Confirmed"
"Current.Smoker",4.62114322892517,4.66057441489548,0.444969303286285,8.75778648358835,0.853333333333333,"Confirmed"
"EX.Smoker",-0.881997796579717,-1.09827110462891,-2.16587988539403,0.600998043031178,0,"Rejected"
"FH",-0.0747844884480941,0.0980862884736487,-1.86114247574205,0.809373722451933,0,"Rejected"
"Obesity",-0.0670517412932989,-0.166516226593375,-1.54445836044153,1.38796771461414,0,"Rejected"
"CRF",0.339453850318354,0,-1.00100150250438,1.40989554662546,0,"Rejected"
"CVA",-0.645694726601123,-0.996126434876902,-2.36652466886175,1.41702164402035,0,"Rejected"
